[..\libs\libfx.py:213] file => opened : ../data/49_11_file-io.USDJPY.Period-H1.Days-720.Bars-17280.20171231_233725.csv
[..\libs\libfx.py:222] skip headers => 2 lines
[..\libs\libfx.py:314] file => closed : ../data/49_11_file-io.USDJPY.Period-H1.Days-720.Bars-17280.20171231_233725.csv

[82_10.py:92] CSV rows => 102

[82_10.py:95] row[0] => ['Pair=USDJPY', 'Period=H1', 'Days=720', 'Shift=1', 'Bars=17280', 'Time=20171231_233725']

[..\libs\libfx.py:343] len(result) => 100
[..\libs\libfx.py:406] len(aryOf_BarDatas) => 100

[libfx.py:1487] volumeOf_Body => 0.500 | aryOf_UpDownPattern => [1, 1, 1, 0]


[libfx.py:1525] NOT match => 2017.12.30 06:00


[libfx.py:1525] NOT match => 2017.12.30 05:00


[libfx.py:1525] NOT match => 2017.12.30 04:00


[libfx.py:1525] NOT match => 2017.12.30 03:00


[libfx.py:1525] NOT match => 2017.12.30 02:00


[libfx.py:1525] NOT match => 2017.12.30 01:00


[libfx.py:1525] NOT match => 2017.12.30 00:00


[libfx.py:1525] NOT match => 2017.12.29 23:00


[libfx.py:1525] NOT match => 2017.12.29 22:00


[libfx.py:1525] NOT match => 2017.12.29 21:00


[libfx.py:1525] NOT match => 2017.12.29 20:00


[libfx.py:1525] NOT match => 2017.12.29 19:00


[libfx.py:1525] NOT match => 2017.12.29 18:00


[libfx.py:1525] NOT match => 2017.12.29 17:00


[libfx.py:1525] NOT match => 2017.12.29 16:00


[libfx.py:1525] NOT match => 2017.12.29 15:00


[libfx.py:1525] NOT match => 2017.12.29 14:00


[libfx.py:1525] NOT match => 2017.12.29 13:00


[libfx.py:1525] NOT match => 2017.12.29 12:00


[libfx.py:1525] NOT match => 2017.12.29 11:00


[libfx.py:1525] NOT match => 2017.12.29 10:00


[libfx.py:1525] NOT match => 2017.12.29 09:00


[libfx.py:1525] NOT match => 2017.12.29 08:00


[libfx.py:1525] NOT match => 2017.12.29 07:00


[libfx.py:1525] NOT match => 2017.12.29 06:00


[libfx.py:1525] NOT match => 2017.12.29 05:00


[libfx.py:1525] NOT match => 2017.12.29 04:00


[libfx.py:1525] NOT match => 2017.12.29 03:00


[libfx.py:1525] NOT match => 2017.12.29 02:00


[libfx.py:1525] NOT match => 2017.12.29 01:00


[libfx.py:1525] NOT match => 2017.12.29 00:00


[libfx.py:1525] NOT match => 2017.12.28 23:00


[libfx.py:1525] NOT match => 2017.12.28 22:00


[libfx.py:1525] NOT match => 2017.12.28 21:00


[libfx.py:1525] NOT match => 2017.12.28 20:00


[libfx.py:1525] NOT match => 2017.12.28 19:00


[libfx.py:1525] NOT match => 2017.12.28 18:00


[libfx.py:1525] NOT match => 2017.12.28 17:00


[libfx.py:1525] NOT match => 2017.12.28 16:00


[libfx.py:1525] NOT match => 2017.12.28 15:00


[libfx.py:1525] NOT match => 2017.12.28 14:00


[libfx.py:1525] NOT match => 2017.12.28 13:00


[libfx.py:1525] NOT match => 2017.12.28 12:00


[libfx.py:1525] NOT match => 2017.12.28 11:00


[libfx.py:1525] NOT match => 2017.12.28 10:00
